Posisjone til Lasten i globale kordinater 
X,Y
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3238007524932635,-0.7699069842462027
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3238007524932635,-0.7699069842462027
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3215805298440606,-0.7699527431415517
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32386558514267544,-0.7743283824012799
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32605357826162296,-0.7720720373823895
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3238007524932635,-0.7699069842462027
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3238007524932635,-0.7699069842462027
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.3238007524932635,-0.7699069842462027
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32164544288013747,-0.7743739669991103
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32386558514267544,-0.7743283824012799
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32161295750998825,-0.7721634092314997
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
0.32383312809931414,-0.7721177406748084
